Min_number = ( 0 ) ; Max_number = ( 50 )
In original model number_of_states = ( 234 ); number_of_transition = ( 444 ) 

Original Transition
0 --- 41  -> (p^20)
0 --- 195  -> ((-1140)*p^20+(19380)*p^19-(155040)*p^18+(775200)*p^17-(2713200)*p^16+(7054320)*p^15-(14108640)*p^14+(22170720)*p^13-(27713400)*p^12+(27713400)*p^11-(22170720)*p^10+(14108640)*p^9-(7054320)*p^8+(2713200)*p^7-(775200)*p^6+(155040)*p^5-(19380)*p^4+(1140)*p^3)
0 --- 213  -> ((190)*p^20-(3420)*p^19+(29070)*p^18-(155040)*p^17+(581400)*p^16-(1627920)*p^15+(3527160)*p^14-(6046560)*p^13+(8314020)*p^12-(9237800)*p^11+(8314020)*p^10-(6046560)*p^9+(3527160)*p^8-(1627920)*p^7+(581400)*p^6-(155040)*p^5+(29070)*p^4-(3420)*p^3+(190)*p^2)
0 --- 232  -> ((-20)*p^20+(380)*p^19-(3420)*p^18+(19380)*p^17-(77520)*p^16+(232560)*p^15-(542640)*p^14+(1007760)*p^13-(1511640)*p^12+(1847560)*p^11-(1847560)*p^10+(1511640)*p^9-(1007760)*p^8+(542640)*p^7-(232560)*p^6+(77520)*p^5-(19380)*p^4+(3420)*p^3-(380)*p^2+(20)*p)
0 --- 233  -> (p^20-(20)*p^19+(190)*p^18-(1140)*p^17+(4845)*p^16-(15504)*p^15+(38760)*p^14-(77520)*p^13+(125970)*p^12-(167960)*p^11+(184756)*p^10-(167960)*p^9+(125970)*p^8-(77520)*p^7+(38760)*p^6-(15504)*p^5+(4845)*p^4-(1140)*p^3+(190)*p^2-(20)*p+(1))
1 --- 2  -> (1)
2 --- 2  -> (1)
3 --- 4  -> (1)
4 --- 4  -> (1)
5 --- 6  -> (1)
6 --- 6  -> (1)
7 --- 8  -> (1)
8 --- 8  -> (1)
9 --- 10  -> (1)
10 --- 10  -> (1)
11 --- 12  -> (1)
12 --- 12  -> (1)
13 --- 14  -> (1)
14 --- 14  -> (1)
15 --- 16  -> (1)
16 --- 16  -> (1)
17 --- 18  -> (1)
18 --- 18  -> (1)
19 --- 20  -> (1)
20 --- 20  -> (1)
21 --- 22  -> (1)
22 --- 22  -> (1)
23 --- 24  -> (1)
24 --- 24  -> (1)
25 --- 26  -> (1)
26 --- 26  -> (1)
27 --- 28  -> (1)
28 --- 28  -> (1)
29 --- 30  -> (1)
30 --- 30  -> (1)
31 --- 32  -> (1)
32 --- 32  -> (1)
33 --- 34  -> (1)
34 --- 34  -> (1)
35 --- 36  -> (1)
36 --- 36  -> (1)
37 --- 38  -> (1)
38 --- 38  -> (1)
39 --- 40  -> (1)
40 --- 40  -> (1)
41 --- 42  -> (1)
42 --- 42  -> (1)
43 --- 39  -> ((-1)*q19+(1))
43 --- 41  -> (q19)
44 --- 37  -> ((-1)*q18+(1))
44 --- 39  -> (q18)
45 --- 43  -> (q18)
45 --- 44  -> ((-1)*q18+(1))
46 --- 35  -> ((-1)*q17+(1))
46 --- 37  -> (q17)
47 --- 44  -> (q17)
47 --- 46  -> ((-1)*q17+(1))
48 --- 45  -> (q17)
48 --- 47  -> ((-1)*q17+(1))
49 --- 33  -> ((-1)*q16+(1))
49 --- 35  -> (q16)
50 --- 46  -> (q16)
50 --- 49  -> ((-1)*q16+(1))
51 --- 47  -> (q16)
51 --- 50  -> ((-1)*q16+(1))
52 --- 48  -> (q16)
52 --- 51  -> ((-1)*q16+(1))
53 --- 31  -> ((-1)*q15+(1))
53 --- 33  -> (q15)
54 --- 49  -> (q15)
54 --- 53  -> ((-1)*q15+(1))
55 --- 50  -> (q15)
55 --- 54  -> ((-1)*q15+(1))
56 --- 51  -> (q15)
56 --- 55  -> ((-1)*q15+(1))
57 --- 52  -> (q15)
57 --- 56  -> ((-1)*q15+(1))
58 --- 29  -> ((-1)*q14+(1))
58 --- 31  -> (q14)
59 --- 53  -> (q14)
59 --- 58  -> ((-1)*q14+(1))
60 --- 54  -> (q14)
60 --- 59  -> ((-1)*q14+(1))
61 --- 55  -> (q14)
61 --- 60  -> ((-1)*q14+(1))
62 --- 56  -> (q14)
62 --- 61  -> ((-1)*q14+(1))
63 --- 57  -> (q14)
63 --- 62  -> ((-1)*q14+(1))
64 --- 27  -> ((-1)*q13+(1))
64 --- 29  -> (q13)
65 --- 58  -> (q13)
65 --- 64  -> ((-1)*q13+(1))
66 --- 59  -> (q13)
66 --- 65  -> ((-1)*q13+(1))
67 --- 60  -> (q13)
67 --- 66  -> ((-1)*q13+(1))
68 --- 61  -> (q13)
68 --- 67  -> ((-1)*q13+(1))
69 --- 62  -> (q13)
69 --- 68  -> ((-1)*q13+(1))
70 --- 63  -> (q13)
70 --- 69  -> ((-1)*q13+(1))
71 --- 25  -> ((-1)*q12+(1))
71 --- 27  -> (q12)
72 --- 64  -> (q12)
72 --- 71  -> ((-1)*q12+(1))
73 --- 65  -> (q12)
73 --- 72  -> ((-1)*q12+(1))
74 --- 66  -> (q12)
74 --- 73  -> ((-1)*q12+(1))
75 --- 67  -> (q12)
75 --- 74  -> ((-1)*q12+(1))
76 --- 68  -> (q12)
76 --- 75  -> ((-1)*q12+(1))
77 --- 69  -> (q12)
77 --- 76  -> ((-1)*q12+(1))
78 --- 70  -> (q12)
78 --- 77  -> ((-1)*q12+(1))
79 --- 23  -> ((-1)*q11+(1))
79 --- 25  -> (q11)
80 --- 71  -> (q11)
80 --- 79  -> ((-1)*q11+(1))
81 --- 72  -> (q11)
81 --- 80  -> ((-1)*q11+(1))
82 --- 73  -> (q11)
82 --- 81  -> ((-1)*q11+(1))
83 --- 74  -> (q11)
83 --- 82  -> ((-1)*q11+(1))
84 --- 75  -> (q11)
84 --- 83  -> ((-1)*q11+(1))
85 --- 76  -> (q11)
85 --- 84  -> ((-1)*q11+(1))
86 --- 77  -> (q11)
86 --- 85  -> ((-1)*q11+(1))
87 --- 78  -> (q11)
87 --- 86  -> ((-1)*q11+(1))
88 --- 21  -> ((-1)*q10+(1))
88 --- 23  -> (q10)
89 --- 79  -> (q10)
89 --- 88  -> ((-1)*q10+(1))
90 --- 80  -> (q10)
90 --- 89  -> ((-1)*q10+(1))
91 --- 81  -> (q10)
91 --- 90  -> ((-1)*q10+(1))
92 --- 82  -> (q10)
92 --- 91  -> ((-1)*q10+(1))
93 --- 83  -> (q10)
93 --- 92  -> ((-1)*q10+(1))
94 --- 84  -> (q10)
94 --- 93  -> ((-1)*q10+(1))
95 --- 85  -> (q10)
95 --- 94  -> ((-1)*q10+(1))
96 --- 86  -> (q10)
96 --- 95  -> ((-1)*q10+(1))
97 --- 87  -> (q10)
97 --- 96  -> ((-1)*q10+(1))
98 --- 19  -> ((-1)*q9+(1))
98 --- 21  -> (q9)
99 --- 88  -> (q9)
99 --- 98  -> ((-1)*q9+(1))
100 --- 89  -> (q9)
100 --- 99  -> ((-1)*q9+(1))
101 --- 90  -> (q9)
101 --- 100  -> ((-1)*q9+(1))
102 --- 91  -> (q9)
102 --- 101  -> ((-1)*q9+(1))
103 --- 92  -> (q9)
103 --- 102  -> ((-1)*q9+(1))
104 --- 93  -> (q9)
104 --- 103  -> ((-1)*q9+(1))
105 --- 94  -> (q9)
105 --- 104  -> ((-1)*q9+(1))
106 --- 95  -> (q9)
106 --- 105  -> ((-1)*q9+(1))
107 --- 96  -> (q9)
107 --- 106  -> ((-1)*q9+(1))
108 --- 97  -> (q9)
108 --- 107  -> ((-1)*q9+(1))
109 --- 17  -> ((-1)*q8+(1))
109 --- 19  -> (q8)
110 --- 98  -> (q8)
110 --- 109  -> ((-1)*q8+(1))
111 --- 99  -> (q8)
111 --- 110  -> ((-1)*q8+(1))
112 --- 100  -> (q8)
112 --- 111  -> ((-1)*q8+(1))
113 --- 101  -> (q8)
113 --- 112  -> ((-1)*q8+(1))
114 --- 102  -> (q8)
114 --- 113  -> ((-1)*q8+(1))
115 --- 103  -> (q8)
115 --- 114  -> ((-1)*q8+(1))
116 --- 104  -> (q8)
116 --- 115  -> ((-1)*q8+(1))
117 --- 105  -> (q8)
117 --- 116  -> ((-1)*q8+(1))
118 --- 106  -> (q8)
118 --- 117  -> ((-1)*q8+(1))
119 --- 107  -> (q8)
119 --- 118  -> ((-1)*q8+(1))
120 --- 108  -> (q8)
120 --- 119  -> ((-1)*q8+(1))
121 --- 15  -> ((-1)*q7+(1))
121 --- 17  -> (q7)
122 --- 109  -> (q7)
122 --- 121  -> ((-1)*q7+(1))
123 --- 110  -> (q7)
123 --- 122  -> ((-1)*q7+(1))
124 --- 111  -> (q7)
124 --- 123  -> ((-1)*q7+(1))
125 --- 112  -> (q7)
125 --- 124  -> ((-1)*q7+(1))
126 --- 113  -> (q7)
126 --- 125  -> ((-1)*q7+(1))
127 --- 114  -> (q7)
127 --- 126  -> ((-1)*q7+(1))
128 --- 115  -> (q7)
128 --- 127  -> ((-1)*q7+(1))
129 --- 116  -> (q7)
129 --- 128  -> ((-1)*q7+(1))
130 --- 117  -> (q7)
130 --- 129  -> ((-1)*q7+(1))
131 --- 118  -> (q7)
131 --- 130  -> ((-1)*q7+(1))
132 --- 119  -> (q7)
132 --- 131  -> ((-1)*q7+(1))
133 --- 120  -> (q7)
133 --- 132  -> ((-1)*q7+(1))
134 --- 13  -> ((-1)*q6+(1))
134 --- 15  -> (q6)
135 --- 121  -> (q6)
135 --- 134  -> ((-1)*q6+(1))
136 --- 122  -> (q6)
136 --- 135  -> ((-1)*q6+(1))
137 --- 123  -> (q6)
137 --- 136  -> ((-1)*q6+(1))
138 --- 124  -> (q6)
138 --- 137  -> ((-1)*q6+(1))
139 --- 125  -> (q6)
139 --- 138  -> ((-1)*q6+(1))
140 --- 126  -> (q6)
140 --- 139  -> ((-1)*q6+(1))
141 --- 127  -> (q6)
141 --- 140  -> ((-1)*q6+(1))
142 --- 128  -> (q6)
142 --- 141  -> ((-1)*q6+(1))
143 --- 129  -> (q6)
143 --- 142  -> ((-1)*q6+(1))
144 --- 130  -> (q6)
144 --- 143  -> ((-1)*q6+(1))
145 --- 131  -> (q6)
145 --- 144  -> ((-1)*q6+(1))
146 --- 132  -> (q6)
146 --- 145  -> ((-1)*q6+(1))
147 --- 133  -> (q6)
147 --- 146  -> ((-1)*q6+(1))
148 --- 11  -> ((-1)*q5+(1))
148 --- 13  -> (q5)
149 --- 134  -> (q5)
149 --- 148  -> ((-1)*q5+(1))
150 --- 135  -> (q5)
150 --- 149  -> ((-1)*q5+(1))
151 --- 136  -> (q5)
151 --- 150  -> ((-1)*q5+(1))
152 --- 137  -> (q5)
152 --- 151  -> ((-1)*q5+(1))
153 --- 138  -> (q5)
153 --- 152  -> ((-1)*q5+(1))
154 --- 139  -> (q5)
154 --- 153  -> ((-1)*q5+(1))
155 --- 140  -> (q5)
155 --- 154  -> ((-1)*q5+(1))
156 --- 141  -> (q5)
156 --- 155  -> ((-1)*q5+(1))
157 --- 142  -> (q5)
157 --- 156  -> ((-1)*q5+(1))
158 --- 143  -> (q5)
158 --- 157  -> ((-1)*q5+(1))
159 --- 144  -> (q5)
159 --- 158  -> ((-1)*q5+(1))
160 --- 145  -> (q5)
160 --- 159  -> ((-1)*q5+(1))
161 --- 146  -> (q5)
161 --- 160  -> ((-1)*q5+(1))
162 --- 147  -> (q5)
162 --- 161  -> ((-1)*q5+(1))
163 --- 9  -> ((-1)*q4+(1))
163 --- 11  -> (q4)
164 --- 148  -> (q4)
164 --- 163  -> ((-1)*q4+(1))
165 --- 149  -> (q4)
165 --- 164  -> ((-1)*q4+(1))
166 --- 150  -> (q4)
166 --- 165  -> ((-1)*q4+(1))
167 --- 151  -> (q4)
167 --- 166  -> ((-1)*q4+(1))
168 --- 152  -> (q4)
168 --- 167  -> ((-1)*q4+(1))
169 --- 153  -> (q4)
169 --- 168  -> ((-1)*q4+(1))
170 --- 154  -> (q4)
170 --- 169  -> ((-1)*q4+(1))
171 --- 155  -> (q4)
171 --- 170  -> ((-1)*q4+(1))
172 --- 156  -> (q4)
172 --- 171  -> ((-1)*q4+(1))
173 --- 157  -> (q4)
173 --- 172  -> ((-1)*q4+(1))
174 --- 158  -> (q4)
174 --- 173  -> ((-1)*q4+(1))
175 --- 159  -> (q4)
175 --- 174  -> ((-1)*q4+(1))
176 --- 160  -> (q4)
176 --- 175  -> ((-1)*q4+(1))
177 --- 161  -> (q4)
177 --- 176  -> ((-1)*q4+(1))
178 --- 162  -> (q4)
178 --- 177  -> ((-1)*q4+(1))
179 --- 7  -> ((-1)*q3+(1))
179 --- 9  -> (q3)
180 --- 163  -> (q3)
180 --- 179  -> ((-1)*q3+(1))
181 --- 164  -> (q3)
181 --- 180  -> ((-1)*q3+(1))
182 --- 165  -> (q3)
182 --- 181  -> ((-1)*q3+(1))
183 --- 166  -> (q3)
183 --- 182  -> ((-1)*q3+(1))
184 --- 167  -> (q3)
184 --- 183  -> ((-1)*q3+(1))
185 --- 168  -> (q3)
185 --- 184  -> ((-1)*q3+(1))
186 --- 169  -> (q3)
186 --- 185  -> ((-1)*q3+(1))
187 --- 170  -> (q3)
187 --- 186  -> ((-1)*q3+(1))
188 --- 171  -> (q3)
188 --- 187  -> ((-1)*q3+(1))
189 --- 172  -> (q3)
189 --- 188  -> ((-1)*q3+(1))
190 --- 173  -> (q3)
190 --- 189  -> ((-1)*q3+(1))
191 --- 174  -> (q3)
191 --- 190  -> ((-1)*q3+(1))
192 --- 175  -> (q3)
192 --- 191  -> ((-1)*q3+(1))
193 --- 176  -> (q3)
193 --- 192  -> ((-1)*q3+(1))
194 --- 177  -> (q3)
194 --- 193  -> ((-1)*q3+(1))
195 --- 178  -> (q3)
195 --- 194  -> ((-1)*q3+(1))
196 --- 5  -> ((-1)*q2+(1))
196 --- 7  -> (q2)
197 --- 179  -> (q2)
197 --- 196  -> ((-1)*q2+(1))
198 --- 180  -> (q2)
198 --- 197  -> ((-1)*q2+(1))
199 --- 181  -> (q2)
199 --- 198  -> ((-1)*q2+(1))
200 --- 182  -> (q2)
200 --- 199  -> ((-1)*q2+(1))
201 --- 183  -> (q2)
201 --- 200  -> ((-1)*q2+(1))
202 --- 184  -> (q2)
202 --- 201  -> ((-1)*q2+(1))
203 --- 185  -> (q2)
203 --- 202  -> ((-1)*q2+(1))
204 --- 186  -> (q2)
204 --- 203  -> ((-1)*q2+(1))
205 --- 187  -> (q2)
205 --- 204  -> ((-1)*q2+(1))
206 --- 188  -> (q2)
206 --- 205  -> ((-1)*q2+(1))
207 --- 189  -> (q2)
207 --- 206  -> ((-1)*q2+(1))
208 --- 190  -> (q2)
208 --- 207  -> ((-1)*q2+(1))
209 --- 191  -> (q2)
209 --- 208  -> ((-1)*q2+(1))
210 --- 192  -> (q2)
210 --- 209  -> ((-1)*q2+(1))
211 --- 193  -> (q2)
211 --- 210  -> ((-1)*q2+(1))
212 --- 194  -> (q2)
212 --- 211  -> ((-1)*q2+(1))
213 --- 195  -> (q2)
213 --- 212  -> ((-1)*q2+(1))
214 --- 3  -> ((-1)*q1+(1))
214 --- 5  -> (q1)
215 --- 196  -> (q1)
215 --- 214  -> ((-1)*q1+(1))
216 --- 197  -> (q1)
216 --- 215  -> ((-1)*q1+(1))
217 --- 198  -> (q1)
217 --- 216  -> ((-1)*q1+(1))
218 --- 199  -> (q1)
218 --- 217  -> ((-1)*q1+(1))
219 --- 200  -> (q1)
219 --- 218  -> ((-1)*q1+(1))
220 --- 201  -> (q1)
220 --- 219  -> ((-1)*q1+(1))
221 --- 202  -> (q1)
221 --- 220  -> ((-1)*q1+(1))
222 --- 203  -> (q1)
222 --- 221  -> ((-1)*q1+(1))
223 --- 204  -> (q1)
223 --- 222  -> ((-1)*q1+(1))
224 --- 205  -> (q1)
224 --- 223  -> ((-1)*q1+(1))
225 --- 206  -> (q1)
225 --- 224  -> ((-1)*q1+(1))
226 --- 207  -> (q1)
226 --- 225  -> ((-1)*q1+(1))
227 --- 208  -> (q1)
227 --- 226  -> ((-1)*q1+(1))
228 --- 209  -> (q1)
228 --- 227  -> ((-1)*q1+(1))
229 --- 210  -> (q1)
229 --- 228  -> ((-1)*q1+(1))
230 --- 211  -> (q1)
230 --- 229  -> ((-1)*q1+(1))
231 --- 212  -> (q1)
231 --- 230  -> ((-1)*q1+(1))
232 --- 213  -> (q1)
232 --- 231  -> ((-1)*q1+(1))
233 --- 1  -> (1)


In New Model number of states = ( 259 ); number of transition = ( 469 ) 

New transition
0 --- 41  -> (p^20)
0 --- 43  -> ((-20)*p^20+(20)*p^19)
0 --- 45  -> ((190)*p^20-(380)*p^19+(190)*p^18)
0 --- 48  -> ((-1140)*p^20+(3420)*p^19-(3420)*p^18+(1140)*p^17)
0 --- 52  -> ((4845)*p^20-(19380)*p^19+(29070)*p^18-(19380)*p^17+(4845)*p^16)
0 --- 57  -> ((-15504)*p^20+(77520)*p^19-(155040)*p^18+(155040)*p^17-(77520)*p^16+(15504)*p^15)
0 --- 63  -> ((38760)*p^20-(232560)*p^19+(581400)*p^18-(775200)*p^17+(581400)*p^16-(232560)*p^15+(38760)*p^14)
0 --- 70  -> ((-77520)*p^20+(542640)*p^19-(1627920)*p^18+(2713200)*p^17-(2713200)*p^16+(1627920)*p^15-(542640)*p^14+(77520)*p^13)
0 --- 78  -> ((125970)*p^20-(1007760)*p^19+(3527160)*p^18-(7054320)*p^17+(8817900)*p^16-(7054320)*p^15+(3527160)*p^14-(1007760)*p^13+(125970)*p^12)
0 --- 87  -> ((-167960)*p^20+(1511640)*p^19-(6046560)*p^18+(14108640)*p^17-(21162960)*p^16+(21162960)*p^15-(14108640)*p^14+(6046560)*p^13-(1511640)*p^12+(167960)*p^11)
0 --- 97  -> ((184756)*p^20-(1847560)*p^19+(8314020)*p^18-(22170720)*p^17+(38798760)*p^16-(46558512)*p^15+(38798760)*p^14-(22170720)*p^13+(8314020)*p^12-(1847560)*p^11+(184756)*p^10)
0 --- 108  -> ((-167960)*p^20+(1847560)*p^19-(9237800)*p^18+(27713400)*p^17-(55426800)*p^16+(77597520)*p^15-(77597520)*p^14+(55426800)*p^13-(27713400)*p^12+(9237800)*p^11-(1847560)*p^10+(167960)*p^9)
0 --- 120  -> ((125970)*p^20-(1511640)*p^19+(8314020)*p^18-(27713400)*p^17+(62355150)*p^16-(99768240)*p^15+(116396280)*p^14-(99768240)*p^13+(62355150)*p^12-(27713400)*p^11+(8314020)*p^10-(1511640)*p^9+(125970)*p^8)
0 --- 133  -> ((-77520)*p^20+(1007760)*p^19-(6046560)*p^18+(22170720)*p^17-(55426800)*p^16+(99768240)*p^15-(133024320)*p^14+(133024320)*p^13-(99768240)*p^12+(55426800)*p^11-(22170720)*p^10+(6046560)*p^9-(1007760)*p^8+(77520)*p^7)
0 --- 147  -> ((38760)*p^20-(542640)*p^19+(3527160)*p^18-(14108640)*p^17+(38798760)*p^16-(77597520)*p^15+(116396280)*p^14-(133024320)*p^13+(116396280)*p^12-(77597520)*p^11+(38798760)*p^10-(14108640)*p^9+(3527160)*p^8-(542640)*p^7+(38760)*p^6)
0 --- 162  -> ((-15504)*p^20+(232560)*p^19-(1627920)*p^18+(7054320)*p^17-(21162960)*p^16+(46558512)*p^15-(77597520)*p^14+(99768240)*p^13-(99768240)*p^12+(77597520)*p^11-(46558512)*p^10+(21162960)*p^9-(7054320)*p^8+(1627920)*p^7-(232560)*p^6+(15504)*p^5)
0 --- 178  -> ((4845)*p^20-(77520)*p^19+(581400)*p^18-(2713200)*p^17+(8817900)*p^16-(21162960)*p^15+(38798760)*p^14-(55426800)*p^13+(62355150)*p^12-(55426800)*p^11+(38798760)*p^10-(21162960)*p^9+(8817900)*p^8-(2713200)*p^7+(581400)*p^6-(77520)*p^5+(4845)*p^4)
0 --- 195  -> ((-1140)*p^20+(19380)*p^19-(155040)*p^18+(775200)*p^17-(2713200)*p^16+(7054320)*p^15-(14108640)*p^14+(22170720)*p^13-(27713400)*p^12+(27713400)*p^11-(22170720)*p^10+(14108640)*p^9-(7054320)*p^8+(2713200)*p^7-(775200)*p^6+(155040)*p^5-(19380)*p^4+(1140)*p^3)
0 --- 213  -> ((190)*p^20-(3420)*p^19+(29070)*p^18-(155040)*p^17+(581400)*p^16-(1627920)*p^15+(3527160)*p^14-(6046560)*p^13+(8314020)*p^12-(9237800)*p^11+(8314020)*p^10-(6046560)*p^9+(3527160)*p^8-(1627920)*p^7+(581400)*p^6-(155040)*p^5+(29070)*p^4-(3420)*p^3+(190)*p^2)
0 --- 232  -> ((-20)*p^20+(380)*p^19-(3420)*p^18+(19380)*p^17-(77520)*p^16+(232560)*p^15-(542640)*p^14+(1007760)*p^13-(1511640)*p^12+(1847560)*p^11-(1847560)*p^10+(1511640)*p^9-(1007760)*p^8+(542640)*p^7-(232560)*p^6+(77520)*p^5-(19380)*p^4+(3420)*p^3-(380)*p^2+(20)*p)
0 --- 233  -> (p^20-(20)*p^19+(190)*p^18-(1140)*p^17+(4845)*p^16-(15504)*p^15+(38760)*p^14-(77520)*p^13+(125970)*p^12-(167960)*p^11+(184756)*p^10-(167960)*p^9+(125970)*p^8-(77520)*p^7+(38760)*p^6-(15504)*p^5+(4845)*p^4-(1140)*p^3+(190)*p^2-(20)*p+(1))
1 --- 2  -> (1)
2 --- 2  -> (1)
3 --- 4  -> (1)
4 --- 4  -> (1)
5 --- 6  -> (1)
6 --- 6  -> (1)
7 --- 8  -> (1)
8 --- 8  -> (1)
9 --- 10  -> (1)
10 --- 10  -> (1)
11 --- 12  -> (1)
12 --- 12  -> (1)
13 --- 14  -> (1)
14 --- 14  -> (1)
15 --- 16  -> (1)
16 --- 16  -> (1)
17 --- 18  -> (1)
18 --- 18  -> (1)
19 --- 20  -> (1)
20 --- 20  -> (1)
21 --- 22  -> (1)
22 --- 22  -> (1)
23 --- 24  -> (1)
24 --- 24  -> (1)
25 --- 26  -> (1)
26 --- 26  -> (1)
27 --- 28  -> (1)
28 --- 28  -> (1)
29 --- 30  -> (1)
30 --- 30  -> (1)
31 --- 32  -> (1)
32 --- 32  -> (1)
33 --- 34  -> (1)
34 --- 34  -> (1)
35 --- 36  -> (1)
36 --- 36  -> (1)
37 --- 38  -> (1)
38 --- 38  -> (1)
39 --- 40  -> (1)
40 --- 40  -> (1)
41 --- 42  -> (1)
42 --- 42  -> (1)
43 --- 39  -> ((-1)*q19+(1))
43 --- 41  -> (q19)
44 --- 37  -> ((-1)*q18+(1))
44 --- 39  -> (q18)
45 --- 43  -> (q18)
45 --- 44  -> ((-1)*q18+(1))
46 --- 37  -> (q17)
47 --- 44  -> (q17)
47 --- 46  -> ((-1)*q17+(1))
48 --- 45  -> (q17)
48 --- 47  -> ((-1)*q17+(1))
49 --- 33  -> ((-1)*q16+(1))
49 --- 35  -> (q16)
50 --- 46  -> (q16)
51 --- 47  -> (q16)
51 --- 50  -> ((-1)*q16+(1))
52 --- 48  -> (q16)
52 --- 51  -> ((-1)*q16+(1))
53 --- 31  -> ((-1)*q15+(1))
53 --- 33  -> (q15)
54 --- 49  -> (q15)
54 --- 53  -> ((-1)*q15+(1))
55 --- 50  -> (q15)
56 --- 51  -> (q15)
56 --- 55  -> ((-1)*q15+(1))
57 --- 52  -> (q15)
57 --- 56  -> ((-1)*q15+(1))
58 --- 29  -> ((-1)*q14+(1))
58 --- 31  -> (q14)
59 --- 53  -> (q14)
59 --- 58  -> ((-1)*q14+(1))
60 --- 54  -> (q14)
60 --- 59  -> ((-1)*q14+(1))
61 --- 55  -> (q14)
62 --- 56  -> (q14)
62 --- 61  -> ((-1)*q14+(1))
63 --- 57  -> (q14)
63 --- 62  -> ((-1)*q14+(1))
64 --- 27  -> ((-1)*q13+(1))
64 --- 29  -> (q13)
65 --- 58  -> (q13)
65 --- 64  -> ((-1)*q13+(1))
66 --- 59  -> (q13)
66 --- 65  -> ((-1)*q13+(1))
67 --- 60  -> (q13)
67 --- 66  -> ((-1)*q13+(1))
68 --- 61  -> (q13)
69 --- 62  -> (q13)
69 --- 68  -> ((-1)*q13+(1))
70 --- 63  -> (q13)
70 --- 69  -> ((-1)*q13+(1))
71 --- 25  -> ((-1)*q12+(1))
71 --- 27  -> (q12)
72 --- 64  -> (q12)
72 --- 71  -> ((-1)*q12+(1))
73 --- 65  -> (q12)
73 --- 72  -> ((-1)*q12+(1))
74 --- 66  -> (q12)
74 --- 73  -> ((-1)*q12+(1))
75 --- 67  -> (q12)
